"city_state","years","sex","female_comparison","population","prices","pop_increase","price_increase"
"Burbank CA",2000,"Male",0.515,48635,"$295,120.00",1.070,2.16808172
"Cape Coral FL",2000,"Male",0.515,104809,"$127,022.00",0.898,0.977843806
"Chula Vista CA",2000,"Male",0.515,84237,"$245,631.00",1.587,1.428102713
"Hollywood FL",2000,"Male",0.515,67577,"$123,700.00",1.098,1.675199626
"Jacksonville FL",2000,"Male",0.515,392111,"$106,145.00",1.174,0.961953049
"Newark NJ",2000,"Male",0.515,132701,"$176,376.00",1.139,0.825977301
"Vallejo CA",2000,"Male",0.515,66880,"$204,619.00",0.915,1.189392875
"Chesapeake VA",2000,"Male",0.514,96728,"$145,942.00",1.252,1.073247622
"Columbus OH",2000,"Male",0.514,448472,"$114,349.00",0.982,0.657860293
"Downey CA",2000,"Male",0.514,52176,"$221,230.00",1.066,1.800395442
"Oklahoma City OK",2000,"Male",0.514,304541,"$83,771.00",1.087,0.796843587
"Paterson NJ",2000,"Male",0.514,72473,"$154,377.00",1.070,1.097398626
"Pueblo CO",2000,"Male",0.514,54762,"$113,674.00",0.992,0.863613305
"Rockford IL",2000,"Male",0.514,102231,"$83,438.00",0.707,0.174903147
"Torrance CA",2000,"Male",0.514,67087,"$338,846.00",1.066,1.730607303
"West Covina CA",2000,"Male",0.514,51019,"$213,924.00",1.042,1.830708114
"Cedar Rapids IA",2000,"Male",0.513,67260,"$106,502.00",0.998,0.47265227
"Chicago IL",2000,"Male",0.513,2730060,"$172,558.00",0.490,0.487268272
"Coral Springs FL",2000,"Male",0.513,57251,"$181,753.00",1.143,1.306322354
"Lubbock TX",2000,"Male",0.513,97815,"$86,963.00",1.280,0.796450967
"Sacramento CA",2000,"Male",0.513,438749,"$142,795.00",0.583,1.629939774
"Tucson AZ",2000,"Male",0.513,294122,"$122,545.00",0.899,0.828139674
"Athens GA",2000,"Male",0.512,50706,"$123,531.00",1.224,0.826145617
"Bakersfield CA",2000,"Male",0.512,156970,"$123,179.00",1.255,1.228502675
"Jersey City NJ",2000,"Male",0.512,117144,"$176,289.00",1.218,1.947089847
"Modesto CA",2000,"Male",0.512,121982,"$148,684.00",0.874,1.227434322
"Santa Rosa CA",2000,"Male",0.512,105679,"$284,130.00",0.823,1.188540164
"Tacoma WA",2000,"Male",0.512,94419,"$150,165.00",1.133,1.439833161
"Grand Rapids MI",2000,"Male",0.511,180113,"$96,920.00",0.540,0.974241709
"Manchester NH",2000,"Male",0.511,61320,"$135,821.00",0.923,1.094428703
"Moreno Valley CA",2000,"Male",0.511,69645,"$138,307.00",1.465,1.656433582
"Naperville IL",2000,"Male",0.511,62831,"$279,244.00",1.165,0.502502296
"Omaha NE",2000,"Male",0.511,248385,"$124,152.00",0.956,0.699434362
"Pasadena CA",2000,"Male",0.511,65495,"$315,242.00",1.036,2.186825236
"Warren MI",2000,"Male",0.511,67560,"$98,657.00",1.008,0.466005058
