"city_state","years","sex","female_comparison","population","_2000_price","_2020_price","pop_increase","price_increase"
"Kansas City MO",2000,"Female",0.516,465243,"$98,865.00","$169,034.02",0.564,0.709745831
"Newport News VA",2000,"Female",0.516,92972,"$109,450.00","$199,777.09",1.034,0.825281808
"San Antonio TX",2000,"Female",0.516,637214,"$115,790.00","$217,227.53",1.161,0.876047428
"Spokane WA",2000,"Female",0.516,136937,"$120,766.00","$281,662.19",0.863,1.332297125
"Tulsa OK",2000,"Female",0.516,245514,"$96,840.00","$140,363.44",0.868,0.449436568
"Burbank CA",2000,"Female",0.515,51681,"$295,120.00","$934,964.28",1.070,2.16808172
"Cape Coral FL",2000,"Female",0.515,111213,"$127,022.00","$251,229.68",0.898,0.977843806
"Chula Vista CA",2000,"Female",0.515,89319,"$245,631.00","$596,417.30",1.587,1.428102713
"Hollywood FL",2000,"Female",0.515,71780,"$123,700.00","$330,922.19",1.098,1.675199626
"Jacksonville FL",2000,"Female",0.515,416846,"$106,145.00","$208,251.51",1.174,0.961953049
"Newark NJ",2000,"Female",0.515,140845,"$176,376.00","$322,058.57",1.139,0.825977301
"Vallejo CA",2000,"Female",0.515,70984,"$204,619.00","$447,991.38",0.915,1.189392875
"Chesapeake VA",2000,"Female",0.514,102456,"$145,942.00","$302,573.90",1.252,1.073247622
"Columbus OH",2000,"Female",0.514,473860,"$114,349.00","$189,574.67",0.982,0.657860293
"Downey CA",2000,"Female",0.514,55147,"$221,230.00","$619,531.48",1.066,1.800395442
"Oklahoma City OK",2000,"Female",0.514,322027,"$83,771.00","$150,523.38",1.087,0.796843587
"Paterson NJ",2000,"Female",0.514,76749,"$154,377.00","$323,790.11",1.070,1.097398626
"Pueblo CO",2000,"Female",0.514,57974,"$113,674.00","$211,844.38",0.992,0.863613305
"Rockford IL",2000,"Female",0.514,108034,"$83,438.00","$98,031.57",0.707,0.174903147
"Torrance CA",2000,"Female",0.514,70859,"$338,846.00","$925,255.36",1.066,1.730607303
"West Covina CA",2000,"Female",0.514,54061,"$213,924.00","$605,556.40",1.042,1.830708114
"Cedar Rapids IA",2000,"Female",0.513,70787,"$106,502.00","$156,840.41",0.998,0.47265227
"Chicago IL",2000,"Female",0.513,2871900,"$172,558.00","$256,640.04",0.490,0.487268272
"Coral Springs FL",2000,"Female",0.513,60298,"$181,753.00","$419,181.01",1.143,1.306322354
"Lubbock TX",2000,"Female",0.513,103080,"$86,963.00","$156,224.77",1.280,0.796450967
"Sacramento CA",2000,"Female",0.513,461510,"$142,795.00","$375,542.25",0.583,1.629939774
"Tucson AZ",2000,"Female",0.513,309440,"$122,545.00","$224,029.38",0.899,0.828139674
"Athens GA",2000,"Female",0.512,53280,"$123,531.00","$225,585.59",1.224,0.826145617
"Bakersfield CA",2000,"Female",0.512,164621,"$123,179.00","$274,504.73",1.255,1.228502675
"Jersey City NJ",2000,"Female",0.512,122911,"$176,289.00","$519,539.52",1.218,1.947089847
"Modesto CA",2000,"Female",0.512,127919,"$148,684.00","$331,183.84",0.874,1.227434322
"Santa Rosa CA",2000,"Female",0.512,110823,"$284,130.00","$621,829.92",0.823,1.188540164
"Tacoma WA",2000,"Female",0.512,99137,"$150,165.00","$366,377.55",1.133,1.439833161
"Grand Rapids MI",2000,"Female",0.511,188328,"$96,920.00","$191,343.51",0.540,0.974241709
"Manchester NH",2000,"Female",0.511,63958,"$135,821.00","$284,467.40",0.923,1.094428703
"Moreno Valley CA",2000,"Female",0.511,72736,"$138,307.00","$367,403.36",1.465,1.656433582
"Naperville IL",2000,"Female",0.511,65527,"$279,244.00","$419,564.75",1.165,0.502502296
"Omaha NE",2000,"Female",0.511,259931,"$124,152.00","$210,988.17",0.956,0.699434362
"Pasadena CA",2000,"Female",0.511,68441,"$315,242.00","$1,004,621.16",1.036,2.186825236
"Warren MI",2000,"Female",0.511,70687,"$98,657.00","$144,631.66",1.008,0.466005058
